{{多义词|银枝、银枝（敌方）、银枝（完整）、芒寒色正的银骑士}}
|终结技属性1LV9=152.0%攻击力
|终结技属性1LV10=160.0%攻击力
|终结技属性1LV11=166.4%攻击力
|终结技属性1LV12=172.8%攻击力
|终结技属性1LV13=179.2%攻击力
|终结技属性1LV14=185.6%攻击力
|终结技属性1LV15=192.0%攻击力
|强化终结技TAG=群攻
|强化终结技消耗能量=180
|强化终结技能量=5
|强化终结技削韧值=25
|强化终结技描述=消耗180点能量，对敌方全体造成等同于银枝{{颜色|描述2|168%/280%}}攻击力的{{颜色|物理|物理属性}}伤害，并额外造成6次伤害，每次伤害对敌方随机单体造成等同于银枝{{颜色|描述2|57%/95%}}攻击力的{{颜色|物理|物理属性}}伤害。
|强化终结技属性数=2
|强化终结技属性1=全体伤害
|强化终结技属性1LV1=168.0%攻击力
|强化终结技属性1LV2=179.2%攻击力
|强化终结技属性1LV3=190.4%攻击力
|强化终结技属性1LV4=201.6%攻击力
|强化终结技属性1LV5=212.8%攻击力
|强化终结技属性1LV6=224.0%攻击力
|强化终结技属性1LV7=238.0%攻击力
|强化终结技属性1LV8=252.0%攻击力
|强化终结技属性1LV9=266.0%攻击力
|强化终结技属性1LV10=280.0%攻击力
|强化终结技属性1LV11=291.2%攻击力
|强化终结技属性1LV12=302.4%攻击力
|强化终结技属性1LV13=313.6%攻击力
|强化终结技属性1LV14=324.8%攻击力
|强化终结技属性1LV15=336.0%攻击力
|强化终结技属性2=单体伤害
|强化终结技属性2LV1=57.0%攻击力
|强化终结技属性2LV2=60.8%攻击力
|强化终结技属性2LV3=64.6%攻击力
|强化终结技属性2LV4=68.4%攻击力
|强化终结技属性2LV5=72.2%攻击力
|强化终结技属性2LV6=76.0%攻击力
|强化终结技属性2LV7=80.7%攻击力
|强化终结技属性2LV8=85.5%攻击力
|强化终结技属性2LV9=90.2%攻击力
|强化终结技属性2LV10=95.0%攻击力
|强化终结技属性2LV11=98.8%攻击力
|强化终结技属性2LV12=102.6%攻击力
|强化终结技属性2LV13=106.4%攻击力
|强化终结技属性2LV14=110.2%攻击力
|强化终结技属性2LV15=114.0%攻击力
|天赋TAG=强化
|天赋GIF=0
|天赋能量=
|天赋效果加成=星魂1、星魂4、额外能力1、额外能力2、额外能力3
|天赋描述=施放普攻、战技、终结技时，每击中1个敌方目标，为银枝恢复3点能量并获得1层【升格】，使银枝暴击率提高{{颜色|描述2|1.0%/2.5%}}，该效果最多叠加10层。
|天赋属性数=1
|天赋属性1=暴击率提高
|天赋属性1LV1=1.0%
|天赋属性1LV2=1.1%
|天赋属性1LV3=1.3%
|天赋属性1LV4=1.4%
|天赋属性1LV5=1.6%
|天赋属性1LV6=1.7%
|天赋属性1LV7=1.9%
|天赋属性1LV8=2.1%
|天赋属性1LV9=2.3%
|天赋属性1LV10=2.5%
|天赋属性1LV11=2.6%
|天赋属性1LV12=2.8%
|天赋属性1LV13=2.9%
|天赋属性1LV14=3.1%
|天赋属性1LV15=3.2%
|秘技TAG=妨害
|秘技描述=使用秘技后使一定区域内的敌人陷入10秒的晕眩状态，晕眩状态下敌人不会主动攻击我方目标。<br>若主动攻击陷入晕眩状态的敌人，进入战斗时，对敌方全体造成等同于银枝80%攻击力的{{颜色|物理|物理属性}}伤害，并使银枝恢复15点能量。
|额外能力1=虔诚
|额外能力1描述={{颜色|描述2|回合}}开始时，立即获得1层【升格】。
|额外能力2=慷慨
|额外能力2描述=在敌方目标进入战斗时，自身立即恢复2点能量。
|额外能力3=勇气
|额外能力3描述=对当前生命值百分比小于等于50%的敌方目标造成的伤害提高15%。
|属性加成1=攻击
|属性加成1数值=4.0
|属性加成2=物理
|属性加成2数值=3.2
|属性加成3=攻击
|属性加成3数值=4.0
|属性加成4=生命
|属性加成4数值=4.0
|属性加成5=攻击
|属性加成5数值=6.0
|属性加成6=物理
|属性加成6数值=4.8
|属性加成7=攻击
|属性加成7数值=6.0
|属性加成8=生命
|属性加成8数值=6.0
|属性加成9=物理
|属性加成9数值=6.4
|属性加成10=攻击
|属性加成10数值=8.0
}}

{{WIKI底部导航|角色图鉴=展开}}
